# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:47.056146', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476727.058458, 'end': 1646476821.4839165, 'wall_clock': 0.02622929400867886, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348155204269, 'date_end': '2022-03-05 10:40:21.901625'}, {'n_fn_calls': 98, 'local_min_list': [-4.2544076005639315, -4.254407600564132, -4.254407600564206, -4.254407600564215], 'local_min_par_list': [[-2.9097702176687568, -3.926950414777772], [-2.909770228781422, -3.9269501939529117], [-3.373415105557882, -2.3562350742663067], [-3.3734151048544794, -2.356235073736103]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.000340483133488711, -5.058949833499016e-05], 'cost_qaoa': -4.254407600564215, 'opt_parameters': [-3.3734151048544794, -2.356235073736103]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0008, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:41.535614', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476721.5365443, 'end': 1646476832.25328, 'wall_clock': 0.030754648778173656, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7019636859872324, 'date_end': '2022-03-05 10:40:32.715120'}, {'n_fn_calls': 103, 'local_min_list': [-4.258709485221643, -4.258709485221492, -4.258709485221641, -4.2587094852216385], 'local_min_par_list': [[-0.23182260049847211, 0.7853621263095164], [0.23182256448194613, 2.356230571650744], [1.3389737209090677, 2.3562305382499846], [0.23182261084083644, 2.3562305360268985]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00045432058175230163, 0.0004979274980918577], 'cost_qaoa': -4.258709485221643, 'opt_parameters': [-0.23182260049847211, 0.7853621263095164]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0008, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:41.605893', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476721.6068504, 'end': 1646476834.1982288, 'wall_clock': 0.03127538290288713, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7019636851727377, 'date_end': '2022-03-05 10:40:34.573940'}, {'n_fn_calls': 110, 'local_min_list': [-4.258709485221648, -4.25870948522163, -4.25870948522162, -4.258709485221648], 'local_min_par_list': [[-0.23182260284971246, 0.7853621258260995], [-1.3389737321807216, 0.7853621152410519], [-0.2318226159792745, 0.7853621644246783], [-0.23182260125938017, 0.7853621289894029]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0004586611923434264, -0.00032533441474437007], 'cost_qaoa': -4.258709485221648, 'opt_parameters': [-0.23182260284971246, 0.7853621258260995]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:46.738843', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476726.7401052, 'end': 1646476842.833289, 'wall_clock': 0.03224810659885406, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348147220576, 'date_end': '2022-03-05 10:40:43.586673'}, {'n_fn_calls': 69, 'local_min_list': [-4.254407600564211, -4.254407600564214, -4.254407600564087, -4.254407600563953], 'local_min_par_list': [[-0.23182245334645069, 0.7853575864079879], [-0.23182245166591917, 0.7853575893055796], [-1.8026188126294995, 2.3562351164943505], [-1.8026187241800236, 2.3562350841418143]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00041676257453251476, 0.000474797512751286], 'cost_qaoa': -4.254407600564214, 'opt_parameters': [-0.23182245166591917, 0.7853575893055796]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0008, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:47.832109', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476727.8342037, 'end': 1646476848.5373967, 'wall_clock': 0.033528664708137514, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7019636855324676, 'date_end': '2022-03-05 10:40:49.358253'}, {'n_fn_calls': 66, 'local_min_list': [-4.258709485221641, -4.25870948522164, -4.258709485221454, -4.25870948522164], 'local_min_par_list': [[0.23182260145412337, -0.7853621279008784], [0.23182260317429143, -0.7853621276206979], [0.23182260635165633, -0.7853622735778114], [0.23182260316420603, -0.7853621279084583]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-7.896448071915692e-06, -0.0004669304633227054], 'cost_qaoa': -4.258709485221641, 'opt_parameters': [0.23182260145412337, -0.7853621279008784]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0008, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:42.277883', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476722.2790804, 'end': 1646476852.3498213, 'wall_clock': 0.036130761371718514, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7019636835751272, 'date_end': '2022-03-05 10:40:52.952452'}, {'n_fn_calls': 99, 'local_min_list': [-4.258709485221641, -4.2587094852214795, -4.25870948522045, -4.258709485221642], 'local_min_par_list': [[-1.338973734565698, 0.7853621353148326], [-1.3389737226165277, 0.785362265499839], [-1.3389737510877209, 0.785361763303188], [-1.3389737205531076, 0.7853621312351202]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.00020144879513244568, 0.00020175121345076652], 'cost_qaoa': -4.258709485221642, 'opt_parameters': [-1.3389737205531076, 0.7853621312351202]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0008, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:41.641771', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476721.6427639, 'end': 1646476852.8389282, 'wall_clock': 0.036443378991550875, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.701963684985161, 'date_end': '2022-03-05 10:40:53.380280'}, {'n_fn_calls': 103, 'local_min_list': [-4.25870948522164, -4.2587094852216465, -4.258709485221639, -4.258709485221638], 'local_min_par_list': [[-7.6221590306969995, 16.49332539578316], [-7.622159030739354, 16.49332539447711], [-6.515007914736013, 16.49332539044727], [-6.515007909521236, 16.493325379363476]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00038221222257331464, -0.00017716415912463637], 'cost_qaoa': -4.2587094852216465, 'opt_parameters': [-7.622159030739354, 16.49332539447711]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0007, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:36:46.678936', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476606.6805732, 'end': 1646476852.7194266, 'wall_clock': 0.06834412594636281, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.701792432078641, 'date_end': '2022-03-05 10:40:53.516880'}, {'n_fn_calls': 135, 'local_min_list': [-4.263014863433262, -4.263014863433166, -4.263014863433281, -4.263014863433273], 'local_min_par_list': [[0.23182277134795976, 2.3562259751256365], [0.23182271708706914, 2.3562260090532816], [0.23182275925135032, 2.3562259709765723], [-1028.6397713098004, 167.2897773078159]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-9.254445872007458e-05, 0.00022043462585896528], 'cost_qaoa': -4.263014863433281, 'opt_parameters': [0.23182275925135032, 2.3562259709765723]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0008, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:43.329207', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476723.331458, 'end': 1646476862.7811432, 'wall_clock': 0.038736023637983535, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7019636851527552, 'date_end': '2022-03-05 10:41:03.334864'}, {'n_fn_calls': 109, 'local_min_list': [-4.258709485221643, -4.258709485221611, -4.258709485221649, -4.2587094852216385], 'local_min_par_list': [[-0.23182259996069854, 0.7853621348824481], [-0.2318225990323857, 0.7853621863394047], [-1.802618929685476, 2.356230527687908], [-1.8026189301560274, 2.356230526093129]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00026898749428066516, 0.00024180082278582994], 'cost_qaoa': -4.258709485221649, 'opt_parameters': [-1.802618929685476, 2.356230527687908]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0008, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:47.832138', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476727.8342202, 'end': 1646476876.062194, 'wall_clock': 0.04117443720499674, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7019636847373729, 'date_end': '2022-03-05 10:41:17.065666'}, {'n_fn_calls': 76, 'local_min_list': [-4.258709485221638, -4.258709485221648, -4.258709485220683, -4.25870948522102], 'local_min_par_list': [[-15.476140662337906, 2.3562305256868723], [-15.476140664741271, 2.35623052333788], [-15.476140650223748, 2.356230192378875], [-15.476140660019656, 2.356230796963943]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-5.159863629517039e-05, 0.00036319754147570683], 'cost_qaoa': -4.258709485221648, 'opt_parameters': [-15.476140664741271, 2.35623052333788]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:47.818653', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476727.8208325, 'end': 1646476890.4244885, 'wall_clock': 0.0451676822370953, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348144646902, 'date_end': '2022-03-05 10:41:31.231796'}, {'n_fn_calls': 91, 'local_min_list': [-4.254407600564212, -4.254407600564207, -4.254407600564099, -4.25440760056421], 'local_min_par_list': [[0.2318224514916736, -0.7853575939346362], [0.2318224533110005, -0.7853575882244207], [1.8026188152009508, 0.7853575873179338], [2.909770203366229, 0.7853575844753453]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00010956079617612126, 0.00021143440141073748], 'cost_qaoa': -4.254407600564212, 'opt_parameters': [0.2318224514916736, -0.7853575939346362]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:47.713742', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476727.7157583, 'end': 1646476895.3613465, 'wall_clock': 0.04656821893321143, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348148279241, 'date_end': '2022-03-05 10:41:36.166109'}, {'n_fn_calls': 89, 'local_min_list': [-4.254407600564168, -4.254407600563501, -4.254407600564205, -4.254407600564155], 'local_min_par_list': [[0.23182247077733587, 2.3562350390676277], [0.23182239591504616, 2.3562348380117313], [0.23182245183648711, 2.356235066703695], [1.338973869477349, 2.356235142612428]], 'local_min_accept_list': [True, True, True, True], 'init_par': [6.849284996900736e-05, 5.4147947464631e-05], 'cost_qaoa': -4.254407600564205, 'opt_parameters': [0.23182245183648711, 2.356235066703695]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:42.791629', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476842.7930048, 'end': 1646476897.1126451, 'wall_clock': 0.015088788999451532, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348154986358, 'date_end': '2022-03-05 10:41:37.432153'}, {'n_fn_calls': 82, 'local_min_list': [-4.2544076005642095, -4.254407600564107, -4.254407600564056, -4.254407600564211], 'local_min_par_list': [[322.24506944323963, -3813.1081238709885], [322.24506946451396, -3813.1081237754365], [322.2450694697808, -3813.1081237672283], [322.24506944318756, -3813.108123872468]], 'local_min_accept_list': [True, True, True, True], 'init_par': [4.067657257092634e-05, -3.43317711969202e-06], 'cost_qaoa': -4.254407600564211, 'opt_parameters': [322.24506944318756, -3813.108123872468]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:44.124408', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476844.1250494, 'end': 1646476897.568495, 'wall_clock': 0.014845401578479344, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058250601087, 'date_end': '2022-03-05 10:41:37.831718'}, {'n_fn_calls': 85, 'local_min_list': [-4.250109207244906, -4.250109207244909, -4.250109207244849, -4.25010920724492], 'local_min_par_list': [[6.515007612105439, -41.62605753564995], [6.51500760862917, -41.626057550616046], [6.515007635261186, -41.6260575350224], [6.051363006073553, -40.05535146123838]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0004622042916321273, 7.145193663514308e-05], 'cost_qaoa': -4.25010920724492, 'opt_parameters': [6.051363006073553, -40.05535146123838]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:40.590482', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476840.5913942, 'end': 1646476897.8379555, 'wall_clock': 0.01590182258023156, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058252745535, 'date_end': '2022-03-05 10:41:38.181005'}, {'n_fn_calls': 71, 'local_min_list': [-4.250109207244917, -4.250109207244911, -4.25010920724478, -4.250109207244911], 'local_min_par_list': [[-0.23182230014249347, 0.7853530373479367], [-0.23182229790522174, 0.7853530399792272], [-0.2318223307410382, 0.7853531129053779], [-0.2318223011531006, 0.7853530385274807]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00048673575591718634, 0.0002514493478839087], 'cost_qaoa': -4.250109207244917, 'opt_parameters': [-0.23182230014249347, 0.7853530373479367]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.0009, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:38:46.738570', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476726.7399855, 'end': 1646476899.6488051, 'wall_clock': 0.048030227687623765, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7021348158059816, 'date_end': '2022-03-05 10:41:40.361153'}, {'n_fn_calls': 103, 'local_min_list': [-4.254407600564204, -4.254407600564115, -4.254407600564209, -4.254407600564202], 'local_min_par_list': [[-40.60888203580474, 8.63942038664836], [-40.60888206482879, 8.639420457951875], [-40.6088820485552, 8.639420368615344], [-40.60888204553984, 8.639420396845987]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-9.6711001094966e-05, 0.0004560673078309284], 'cost_qaoa': -4.254407600564209, 'opt_parameters': [-40.6088820485552, 8.639420368615344]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:46.892058', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476846.8931081, 'end': 1646476908.5045707, 'wall_clock': 0.01711429516474406, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058252730303, 'date_end': '2022-03-05 10:41:48.840566'}, {'n_fn_calls': 85, 'local_min_list': [-4.250109207244907, -4.250109207244904, -4.250109207244895, -9.880209064522943e-08], 'local_min_par_list': [[-6.515007607278757, 0.7853530373887018], [-6.5150076060584, 0.7853530116673645], [-6.5150076046924115, 0.7853530888108226], [-7.073305375243226, -0.5674831881096873]], 'local_min_accept_list': [True, True, True, False], 'init_par': [3.395678138504773e-05, 0.00039409746364606874], 'cost_qaoa': -4.250109207244913, 'opt_parameters': [-6.51500760729923, 0.7853530374890417]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 1.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-03-05 10:40:44.124426', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646476844.125134, 'end': 1646476913.4849138, 'wall_clock': 0.01926660550965203, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7023058219464032, 'date_end': '2022-03-05 10:41:53.755590'}, {'n_fn_calls': 107, 'local_min_list': [-4.250109207244125, -4.250109207244797, -4.250109207244909, -4.2501092072439075], 'local_min_par_list': [[0.23182225398882486, -0.7853533064370453], [1.3389740633409462, -0.7853530626479889], [1.338974019384914, -0.7853530476191293], [-0.23182225981157073, 0.7853533576735298]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00043256217615577177, -0.0004827475265676179], 'cost_qaoa': -4.250109207244909, 'opt_parameters': [1.338974019384914, -0.7853530476191293]}]

